frame,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,jerk_x,jerk_y,jerk_z,distance,bbox_x_min,bbox_x_max,bbox_y_min,bbox_y_max
0,2.459707684465684e-05,1.3591162542070379e-06,-0.0026255371049046516,4.707908374257386e-06,-5.350557330530137e-08,-0.0038440432399511337,9.415816748514771e-05,-1.0701114661060274e-06,-0.07688086479902267,106.06122708320618,348.7866300037206,360.3713877943085,283.8948003927537,292.5684475952317
1,0.0,0.0,0.0,-0.0004919415223412216,-2.7182324629393406e-05,0.05251074209809303,-0.009932988323271275,-0.0005425763665698469,1.1270956993103027,106.06122708320618,348.78663000687936,360.37138779730304,283.89478217116095,292.56842922012277
2,2.6757741579785943e-05,-9.511131437989206e-09,-0.0010345523478463292,0.0005351548315957189,-1.902226358652115e-07,-0.020691046491265297,0.020541926845908165,0.0005398420616984367,-1.4640357494354248,106.06122708320618,348.7866453512186,360.3714031447844,283.8943918063249,292.56803865838026
3,8.027034255064791e-07,7.096910792370181e-08,-0.0012726677814498544,-0.0005191007512621582,1.6096048511826666e-06,-0.004762308672070503,-0.021085111424326897,3.599654883146286e-05,0.3185747563838959,106.06122708320618,348.7866452495939,360.37140304769156,283.89462693398,292.5682741411502
4,7.382780040643411e-07,3.447290453095775e-08,-0.0012128060916438699,-1.2885084288427606e-06,-7.299240678548813e-07,0.00119723379611969,0.010356244631111622,-4.6790577471256256e-05,0.11919084936380386,106.06122708320618,348.7866452495939,360.37140304769156,283.8942586465465,292.56790585160536
5,7.530522907472914e-07,-1.494982200256345e-07,-0.0010163983097299933,2.9548573365900666e-07,-3.6794224342884263e-06,0.003928155638277531,3.1679883250035346e-05,-5.89899682381656e-05,0.054618436843156815,106.06122708320618,348.7866452495939,360.37140304769156,283.8939352123875,292.56758241559214
6,7.490790494557586e-07,-3.061536517634522e-07,-0.0007791067473590374,-7.946482583065517e-08,-3.133108748443192e-06,0.004745831247419119,-7.4990111897932366e-06,1.0926273716904689e-05,0.016353512182831764,106.06122708320618,348.7866452495939,360.37140304769156,283.89367835730775,292.5673255590399
7,7.103208758962865e-07,-4.565692393043719e-07,-0.0005560630233958364,-7.75163471189444e-07,-3.008311750818393e-06,0.004460874479264021,-1.3913972907175776e-05,2.4959399524959736e-06,-0.005699135363101959,106.06122708320618,348.7866452495939,360.37140304769156,283.89348913255594,292.56713633320334
8,9.011872634800966e-07,-6.483518291133805e-07,-0.00036905842716805637,3.817327524302527e-06,-3.835652023553848e-06,0.003740091808140278,9.184981900034472e-05,-1.65468045452144e-05,-0.014415653422474861,106.06122708320618,348.7866452495939,360.37140304769156,283.8933598289756,292.5670070288817
9,7.363583449659927e-07,-7.182871968325344e-07,-0.00022707640891894698,-3.2965783702820772e-06,-1.3987073543830775e-06,0.002839640248566866,-0.0001422781206201762,4.8738893383415416e-05,-0.01800903119146824,106.06122708320618,348.7866452495939,360.37140304769156,283.89327748116693,292.56692468060095
